,customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,cluster,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,normalized_sm_engagement,days_since_purchase,recency_weight,purchase_amount_normalized,sentiment_numeric,customer_engagement_score,ma_3_purchases,ma_6_purchases,purchase_month,purchase_day_of_week,purchase_hour,days_since_prev_purchase,avg_monthly_purchases,purchase_quarter,avg_q1_spend,avg_q2_spend,preferred_category,sm_Facebook,sm_Instagram,sm_LinkedIn,sm_TikTok,sm_Twitter,LinkedIn_engagement,Twitter_engagement,Facebook_engagement,nan_engagement,Instagram_engagement,TikTok_engagement
210,117,1051,434,2024-02-20,Sports,3.3,1,,,,,,,390,0.14349863176093733,86.26126126126127,,,,,2,1,0,,,1,,,,False,False,False,False,False,,,,,,
211,108,1056,165,2024-02-25,Groceries,2.8,3,,,,,,,385,0.14376414324892967,25.675675675675677,,,,,2,6,0,,,1,,,,False,False,False,False,False,,,,,,
212,143,1064,214,2024-03-04,Sports,1.4,3,,,,,,,377,0.1441983066780814,36.711711711711715,,,,,3,0,0,,,1,,,,False,False,False,False,False,,,,,,
213,107,1065,274,2024-03-05,Books,1.1,0,,,,,,,376,0.144253408954817,50.22522522522522,,,,,3,1,0,,,1,,,,False,False,False,False,False,,,,,,
214,153,1075,229,2024-03-15,Groceries,3.8,0,,,,,,,366,0.1448150034717916,40.090090090090094,,,,,3,4,0,,,1,,,,False,False,False,False,False,,,,,,
215,153,1077,367,2024-03-17,Electronics,4.5,4,,,,,,,364,0.1449296922483623,71.17117117117117,,,,,3,6,0,,,1,,,,False,False,False,False,False,,,,,,
216,117,1080,317,2024-03-20,Electronics,2.1,0,,,,,,,361,0.14510325392074683,59.909909909909906,,,,,3,2,0,,,1,,,,False,False,False,False,False,,,,,,
217,143,1082,435,2024-03-22,Groceries,4.0,1,,,,,,,359,0.14521999601411895,86.48648648648648,,,,,3,4,0,,,1,,,,False,False,False,False,False,,,,,,
218,133,1083,436,2024-03-23,Sports,4.2,1,,,,,,,358,0.14527868136358218,86.71171171171171,,,,,3,5,0,,,1,,,,False,False,False,False,False,,,,,,
219,171,1091,51,2024-03-31,Electronics,2.7,2,,,,,,,350,0.145755889693766,0.0,,,,,3,6,0,,,1,,,,False,False,False,False,False,,,,,,
220,184,1096,273,2024-04-05,Clothing,3.0,0,,,,,,,345,0.1460613368285863,50.0,,,,,4,4,0,,,2,,,,False,False,False,False,False,,,,,,
221,123,1100,175,2024-04-09,Clothing,2.6,3,,,,,,,341,0.14630983043573928,27.92792792792793,,,,,4,1,0,,,2,,,,False,False,False,False,False,,,,,,
222,108,1111,252,2024-04-20,Books,2.3,0,,,,,,,330,0.14701302518049267,45.270270270270274,,,,,4,5,0,,,2,,,,False,False,False,False,False,,,,,,
223,100,1113,172,2024-04-22,Clothing,4.0,3,,,,,,,328,0.14714412923983466,27.25225225225225,,,,,4,0,0,,,2,,,,False,False,False,False,False,,,,,,
224,107,1114,450,2024-04-23,Electronics,4.2,1,,,,,,,327,0.14721006870437733,89.86486486486487,,,,,4,1,0,,,2,,,,False,False,False,False,False,,,,,,
225,107,1119,421,2024-04-28,Sports,3.2,1,,,,,,,322,0.14754371459474883,83.33333333333333,,,,,4,6,0,,,2,,,,False,False,False,False,False,,,,,,
226,172,1127,173,2024-05-06,Books,1.4,3,,,,,,,314,0.14809170570787283,27.47747747747748,,,,,5,0,0,,,2,,,,False,False,False,False,False,,,,,,
227,171,1128,236,2024-05-07,Clothing,1.3,0,,,,,,,313,0.14816147201501734,41.666666666666664,,,,,5,1,0,,,2,,,,False,False,False,False,False,,,,,,
228,133,1130,398,2024-05-09,Electronics,1.3,4,,,,,,,311,0.14830187264450306,78.15315315315316,,,,,5,3,0,,,2,,,,False,False,False,False,False,,,,,,
229,143,1138,196,2024-05-17,Sports,4.3,3,,,,,,,303,0.14887537233033118,32.65765765765766,,,,,5,4,0,,,2,,,,False,False,False,False,False,,,,,,
230,185,1139,197,2024-05-18,Sports,4.8,3,,,,,,,302,0.14894843583578246,32.88288288288288,,,,,5,5,0,,,2,,,,False,False,False,False,False,,,,,,
231,102,1146,88,2024-05-25,Sports,2.7,2,,,,,,,295,0.14946880011860766,8.333333333333334,,,,,5,5,0,,,2,,,,False,False,False,False,False,,,,,,
232,100,1147,387,2024-05-26,Books,4.6,4,,,,,,,294,0.1495444422495015,75.67567567567568,,,,,5,6,0,,,2,,,,False,False,False,False,False,,,,,,
